site,genome,Completeness,Contamination,Phylum
D6,9,97.31,1.08,Bacteroidetes
D6,10,96.37,1.12,Ignavibacteriae
D6,11,96.36,2.91,Chloroflexi
D6,12,95.48,1.94,Proteobacteria
D6,13,95.32,2.26,Proteobacteria
D6,14,94.38,0.19,Spirochaetes
D6,15,92.73,1.82,Chloroflexi
D6,16,92.73,5.91,Chloroflexi
D6,17,92.72,5.05,Proteobacteria
D6,18,92.56,0.81,NA
D6,19,91.38,1.27,Firmicutes
D6,20,91.02,4.77,Proteobacteria
D6,21,90.66,1.29,Proteobacteria
D6,22,90.59,3.7,Armatimonadetes
D6,23,89.36,1.08,Candidatus Omnitrophica
D6,24,89.09,1.79,Firmicutes
D6,25,88.14,2.82,Firmicutes
D6,26,88.11,1.08,Candidatus Omnitrophica
D6,27,87.27,3.82,Chloroflexi
D6,28,86.83,0.56,Ignavibacteriae
D6,29,85.35,0.11,Ignavibacteriae
D6,30,83.39,2.67,NA
D6,31,83.24,3.3,Candidatus Latescibacteria
D6,32,83.2,9.23,Proteobacteria
D6,33,82.73,5.76,Chloroflexi
D6,34,82.2,1.13,Firmicutes
D6,35,80.95,1.28,Chlorobi
D6,36,80.51,0,Firmicutes
D6,37,78.05,0.99,Chloroflexi
D6,38,77.9,0,Candidatus Pacebacteria
D6,39,76.57,0.16,Candidatus Microgenomates
D6,40,76,2.63,Proteobacteria
D6,41,75.66,2.25,Candidatus Pacebacteria
D6,42,74.63,0,Gemmatimonadetes
D6,43,72.73,2.91,Chloroflexi
D6,44,68.81,3.45,candidate division WWE3
D6,45,67.27,2.27,Chloroflexi
D6,46,65.45,8.38,Chloroflexi
D6,47,64.76,0,Candidatus Parcubacteria
D6,47,64.76,0,Candidatus Parcubacteria
D6,48,64.74,1.1,candidate division Zixibacteria
D6,49,64.24,0.47,Firmicutes
D6,50,63.43,0,Candidatus Microgenomates
D6,51,61.29,2.45,Firmicutes
D6,52,60.21,2.58,Proteobacteria
D6,53,60.13,0.5,Proteobacteria
D6,54,58.91,0,Candidatus Microgenomates
D6,55,58.77,0.54,Bacteroidetes
D6,56,57.27,7.73,Chloroflexi
D6,57,56.9,0,Candidatus Microgenomates
D6,58,53.68,0,Planctomycetes
D6,59,53.56,0,Candidatus Microgenomates
D6,60,52.88,1.44,Chloroflexi
D6,61,56.36,0.18,Chloroflexi
D6,62,52.31,1.49,Firmicutes
D6,63,51.49,0,Candidatus Microgenomates
D6,64,51,4.09,Proteobacteria
D6,65,50.02,0.56,Elusimicrobia
D6,66,50,0,Chloroflexi
D6,67,49.11,0,Proteobacteria
D6,68,48.89,0.6,Proteobacteria
D6,69,48.16,0.91,Chloroflexi
D6,70,46.55,5.17,Chloroflexi
D6,71,43.88,2.05,Firmicutes
D6,72,41.27,0,Proteobacteria
D6,73,40.28,4.72,Planctomycetes
D6,74,40.24,2.73,Chloroflexi
D6,75,39.2,0.6,Proteobacteria
D6,76,34.4,1.72,Candidatus Pacebacteria
D6,77,33.65,4.95,Firmicutes
D6,78,33.33,0.1,Candidatus Microgenomates
D6,79,33.31,0.78,Proteobacteria
D6,80,33.13,0.49,Firmicutes
D6,81,32.52,0,Candidatus Bipolaricaulota
D6,82,32.05,0,Firmicutes
D6,83,31.88,0,Chloroflexi
D6,84,31.15,0,Proteobacteria
D6,85,30.09,0,Chloroflexi
D6,86,29.62,0,Ignavibacteriae
D6,87,29.53,2.21,Chloroflexi
SW,1,99.15,0.82,Proteobacteria
SW,2,98.9,0,Proteobacteria
SW,3,97.8,0,Proteobacteria
SW,4,97.44,4.84,Candidatus Melainabacteria
SW,5,97.44,3.56,Candidatus Melainabacteria
SW,6,97.12,0.48,Bacteroidetes
SW,7,96.96,2.03,Chlamydiae
SW,8,95.95,0.48,Bacteroidetes
SW,9,95.73,0.57,Candidatus Melainabacteria
SW,10,95.69,2.59,Proteobacteria
SW,11,95.27,4.73,Chlamydiae
SW,12,94.87,0,Candidatus Melainabacteria
SW,13,94.26,0.68,Chlamydiae
SW,14,94.19,1.16,Proteobacteria
SW,15,94.1,0.95,Proteobacteria
SW,16,92.89,3.08,Proteobacteria
SW,17,89.75,0.14,Proteobacteria
SW,18,89.71,3.04,Chlamydiae
SW,19,87.36,1.72,Proteobacteria
SW,20,87.18,1.42,Candidatus Melainabacteria
SW,21,87.07,8.06,Candidatus Melainabacteria
SW,22,85.89,0,Candidatus Pacebacteria
SW,22,85.89,0,unclassified
SW,23,85.39,0,unclassified
SW,24,84.8,0.59,Proteobacteria
SW,25,83.91,0.96,Proteobacteria
SW,26,83.76,2.05,Candidatus Uhrbacteria
SW,26,83.76,2.05,Proteobacteria
SW,27,83.63,0.97,NA
SW,28,83.31,2.19,Chlamydiae
SW,29,83.11,1.82,Chlorobi
SW,30,82.51,5.36,Proteobacteria
SW,31,77.59,0,Proteobacteria
SW,32,74.46,2.15,Proteobacteria
SW,33,73.23,0.88,Proteobacteria
SW,34,71.81,0,Candidatus Pacebacteria
SW,35,70.69,0,Bacteroidetes
SW,36,70.57,4.55,Nitrospirae
SW,37,68.74,2.27,Planctomycetes
SW,38,67.7,5.62,Planctomycetes
SW,39,66.17,5.17,Proteobacteria
SW,40,64.88,1.95,Chlamydiae
SW,41,64.47,0.55,unclassified
SW,42,62.78,0.26,Proteobacteria
SW,43,62.58,1.15,NA
SW,44,62.28,0,unclassified
SW,45,61.93,1.14,Planctomycetes
SW,46,61.15,0.68,Proteobacteria
SW,47,60.34,0,Proteobacteria
SW,48,59.52,0.48,Bacteroidetes
SW,49,59.13,0,unclassified
SW,50,57.73,0,Proteobacteria
SW,51,57.25,8.83,Proteobacteria
SW,52,57.01,1.22,Bacteroidetes
SW,53,56.9,0,Proteobacteria
SW,54,56.73,1.69,NA
SW,55,56.71,1.02,NA
SW,56,55.86,2.61,NA
SW,57,55.17,3.45,Proteobacteria
SW,58,55.07,0,Acidobacteria
SW,59,54.62,0.84,Candidatus Dadabacteria
SW,60,54.41,1.82,Proteobacteria
SW,61,51.93,1.41,Proteobacteria
SW,62,50.06,1.49,Planctomycetes
SW,63,48.27,0.98,Proteobacteria
SW,64,47.65,9.2,Planctomycetes
SW,65,46.55,5.17,Proteobacteria
SW,66,45.27,4.29,Bacteroidetes
SW,67,42.3,0,Proteobacteria
SW,68,41.98,0.14,NA
SW,69,40,1.72,Proteobacteria
SW,70,39.69,2.7,Verrucomicrobia
SW,71,39.64,2.88,unclassified
SW,72,38.97,6.03,Proteobacteria
SW,73,38.97,4.31,Proteobacteria
SW,74,38.1,6.84,Verrucomicrobia
SW,75,36.04,0.91,Chloroflexi
SW,76,30.86,3.51,Proteobacteria
SW,77,29.25,7.62,NA
SW,78,27.91,5.74,NA
SW,79,27.19,0,NA
SW,80,25.86,5.17,NA
SW,81,24.62,2.96,NA
SW,82,23.73,0,NA
SW,83,23.69,2.68,NA
SW,84,23.24,1.22,NA
SW,85,21.68,1.03,NA
SW,86,21.55,0,NA
SW,87,21.05,9.01,NA
SW,88,21.03,0.1,NA
SW,89,20.69,5.17,NA
SW,90,20.44,1.1,NA
WC,1,88.49,2.08,Cyanobacteria
WC,2,81.94,0.93,Candidatus Gracilibacteria
WC,3,74.06,0.74,Bacteroidetes
WC,4,71.31,12.65,Proteobacteria
WC,5,66.38,1.72,Bacteroidetes
WC,6,65.31,2.76,Proteobacteria
WC,7,64.95,0.85,Candidatus Gracilibacteria
WC,8,61.72,0.37,Chlamydiae
WC,9,60.44,1.17,Candidatus Omnitrophica
WC,10,59.73,8.75,Proteobacteria
WC,11,58.95,0,Candidatus Pacebacteria
WC,12,58.15,0,Candidatus Berkelbacteria
WC,13,58.09,6.77,Candidatus Microgenomates
WC,14,58.04,1.71,Candidatus Pacebacteria
WC,15,56.87,0,Candidatus Pacebacteria
WC,16,52.72,0.33,Cyanobacteria
WC,17,50.15,1.03,Proteobacteria
WC,18,46.55,0,Actinobacteria
WC,19,45.39,0.8,Candidatus Gracilibacteria
WC,20,45.33,7.57,Planctomycetes
WC,21,44.85,3.33,Candidatus Gracilibacteria
WC,22,44.11,0.68,NA
WC,23,43.29,0.47,Candidatus Pacebacteria
WC,24,43.27,2.81,Candidatus Pacebacteria
WC,25,42.95,0.8,Candidatus Gracilibacteria
WC,26,41.38,0.57,NA
WC,27,39.7,2.15,Candidatus Omnitrophica
WC,28,39.42,0.85,Candidatus Pacebacteria
WC,29,37.93,0,Proteobacteria
WC,30,37.73,5.06,Candidatus Pacebacteria
WC,31,37.07,0,Proteobacteria
WC,32,36.06,0,Candidatus Pacebacteria
WC,33,35.9,0.23,Nitrospirae
WC,34,35.85,0.81,Actinobacteria
WC,35,35.19,2.35,Proteobacteria
WC,36,34.73,1.72,Candidatus Pacebacteria
WC,37,33.08,0,Candidatus Gracilibacteria
WC,38,32.52,0,Candidatus Pacebacteria
WC,39,29.38,0,Candidatus Pacebacteria
WC,40,28.48,2.25,Candidatus Pacebacteria
WC,41,28.07,0,NA
WC,42,27.47,0,NA
WC,43,27.41,1.19,NA
WC,44,24.16,0,NA
WC,45,24.14,0,NA
WC,46,23.88,1.82,NA
WC,47,21.61,1.12,NA
WC,48,21.61,0.34,NA
WC,49,21.57,6.71,NA
WC,50,20.69,1.72,NA
WC,51,20.61,0,NA
WC,52,19.12,0,NA
WC,53,19.04,0,NA
WC,54,16.88,1.72,NA
WC,55,16.38,0,NA
WC,56,16.22,0,NA
WC,57,15.91,0,NA
WC,58,14.81,0,NA
WC,59,14.66,1.38,NA
WC,60,13.79,1.72,NA
